WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (16.299847617761 50.0985624644528),2209,41444,1,1,4144401,Z�m�l-�el.zast.
POINT (16.2994962770168 50.0985343716932),2210,41444,2,2,4144402,Z�m�l-�el.zast.
POINT (16.107201007673 49.993359004561),2211,41450,1,1,4145001,Z�mrsk-odb.�el.st.
POINT (16.107201007673 49.993359004561),2212,41450,2,2,4145002,Z�mrsk-odb.�el.st.
POINT (16.1180900067341 49.9848900050687),2213,41451,1,1,4145101,"Z�mrsk,Nov� Ves,k�i�."
POINT (16.1180900067341 49.9848900050687),2214,41451,2,2,4145102,"Z�mrsk,Nov� Ves,k�i�."
POINT (16.2395000075617 49.9913000046858),2215,41464,1,1,4146401,Z��eck� Lhota-I
POINT (16.2395000075617 49.9913000046858),2216,41464,2,2,4146402,Z��eck� Lhota-I
POINT (16.2486000078755 49.9918000045331),2217,41465,1,1,4146501,Z��eck� Lhota-II
POINT (16.2486000078755 49.9918000045331),2218,41465,2,2,4146502,Z��eck� Lhota-II
POINT (16.1418754409447 50.1011611554124),2219,41736,1,1,4173601,Zdelov
POINT (16.1421577483949 50.1012838044526),2220,41736,2,2,4173602,Zdelov
POINT (16.1261606041312 50.1144237395382),2221,41737,1,1,4173701,"Zdelov,Moravsko"
POINT (16.4065088362092 50.2451460044355),2222,41779,1,1,4177901,Zdobnice-hotel
POINT (16.4067087745341 50.2449808365338),2223,41779,2,2,4177902,Zdobnice-hotel
POINT (16.4048276655415 50.2336729308476),2224,41780,1,1,4178001,Zdobnice-po�ta
POINT (16.405047290546 50.2336770336398),2225,41780,2,2,4178002,Zdobnice-po�ta
POINT (16.3874044586192 50.2094791146596),2226,41781,1,1,4178101,Zdobnice-u Kov�rny
POINT (16.3877249989565 50.2094639701037),2227,41781,2,2,4178102,Zdobnice-u Kov�rny
POINT (16.4053940042531 50.2240865989158),2228,41782,1,1,4178201,Zdobnice-u k��e
POINT (16.4054653275777 50.2240729901614),2229,41782,2,2,4178202,Zdobnice-u k��e
POINT (16.4017562550478 50.2169047885559),2230,50800,1,1,5080001,Zdobnice-u �m�d�
POINT (16.4015647631785 50.2168157568204),2231,50800,2,2,5080002,Zdobnice-u �m�d�
POINT (16.3787381738561 50.2331774095158),2232,41783,1,1,4178301,"Zdobnice,Ka�erov"
POINT (16.3786643672519 50.2331363030192),2233,41783,2,2,4178302,"Zdobnice,Ka�erov"
POINT (16.380626670816 50.2416800052102),2234,41784,1,1,4178401,"Zdobnice,Ka�erov,odb.Prorubky"
POINT (16.3805801839807 50.2416337862829),2235,41784,2,2,4178402,"Zdobnice,Ka�erov,odb.Prorubky"
POINT (16.3646509462506 50.2292090362482),2236,59506,1,1,5950601,"Zdobnice,Ka�erov,V aleji"
POINT (16.3645852423926 50.2292471755023),2237,59506,2,2,5950602,"Zdobnice,Ka�erov,V aleji"
POINT (16.3853260550272 50.2245279040256),2238,41785,1,1,4178501,"Zdobnice,Kun�ina Ves"
POINT (16.3854211818857 50.2244407542495),2239,41785,2,2,4178502,"Zdobnice,Kun�ina Ves"
POINT (16.3902810211672 50.2205892962972),2240,41786,1,1,4178601,"Zdobnice,Kun�ina Ves,gar�"
POINT (16.3901855630821 50.2206109876227),2241,41786,2,2,4178602,"Zdobnice,Kun�ina Ves,gar�"
POINT (16.3975283359383 50.2114894867606),2242,59529,1,1,5952901,"Zdobnice,Kun�ina Ves,MVE"
POINT (16.3975997074632 50.2114422049732),2243,59529,2,2,5952902,"Zdobnice,Kun�ina Ves,MVE"
POINT (16.3861934186685 50.2142318652966),2244,41787,1,1,4178701,"Zdobnice,Kun�ina Ves,rozc.Kov�rna"
POINT (16.3860882835151 50.2142439461549),2245,41787,2,2,4178702,"Zdobnice,Kun�ina Ves,rozc.Kov�rna"
POINT (16.4009590039753 50.2008922513459),2246,41789,1,1,4178901,"Zdobnice,Souvlastn�"
POINT (16.4011501811734 50.2008643855707),2247,41789,2,2,4178902,"Zdobnice,Souvlastn�"
POINT (16.4621000074415 50.0895000050713),2248,42325,1,1,4232501,�amberk-Albertovo n�m.
POINT (16.4621000074415 50.0895000050713),2249,42325,2,2,4232502,�amberk-Albertovo n�m.
POINT (16.4609861952429 50.0850789207418),2250,42326,1,1,4232601,�amberk-aut.n�dr.
POINT (16.460939628465 50.0849380200757),2251,42326,2,2,4232602,�amberk-aut.n�dr.
POINT (16.463488962658 50.0822105549319),2252,42327,1,1,4232701,�amberk-divadlo
POINT (16.4631938318049 50.0827131494744),2253,42327,2,2,4232702,�amberk-divadlo
POINT (16.4556000078545 50.0732000043911),2254,42328,1,1,4232801,�amberk-Elitex
POINT (16.4556000078545 50.0732000043911),2255,42328,2,2,4232802,�amberk-Elitex
POINT (16.4906000074278 50.0825000050901),2256,42330,1,1,4233001,�amberk-I-11 k ZEZ
POINT (16.4906000074278 50.0825000050901),2257,42330,2,2,4233002,�amberk-I-11 k ZEZ
POINT (16.4592000076545 50.0755000051237),2258,42331,1,1,4233101,�amberk-j�delna
POINT (16.4592000076545 50.0755000051237),2259,42331,2,2,4233102,�amberk-j�delna
POINT (16.4727000071497 50.0863000050354),2260,42332,1,1,4233201,�amberk-koupali�t�
POINT (16.4727000071497 50.0863000050354),2261,42332,2,2,4233202,�amberk-koupali�t�
POINT (16.465103506329 50.0872683764774),2262,42333,1,1,4233301,�amberk-Masarykovo n�m.
POINT (16.4653444999201 50.0871495172352),2263,42333,2,2,4233302,�amberk-Masarykovo n�m.
POINT (16.4593000074201 50.0958000047973),2264,52662,1,1,5266201,�amberk-Mosilana
POINT (16.4593000074201 50.0958000047973),2265,52662,2,2,5266202,�amberk-Mosilana
POINT (16.4685066078472 50.0894375636558),2266,42334,1,1,4233401,�amberk-na Drah�ch
POINT (16.4684479590313 50.0895195659339),2267,42334,2,2,4233402,�amberk-na Drah�ch
POINT (16.4550227289819 50.0898128625196),2268,42335,1,1,4233501,�amberk-Na skal�ch
POINT (16.4548089005771 50.0897582246293),2269,42335,2,2,4233502,�amberk-Na skal�ch
POINT (16.4754378648152 50.0916374121221),2270,42336,1,1,4233601,�amberk-na Vr��ch
POINT (16.4753850715548 50.0917026011445),2271,42336,2,2,4233602,�amberk-na Vr��ch
POINT (16.484013842935 50.1036938217427),2272,42338,1,1,4233801,�amberk-Pod Vs�
POINT (16.484055581304 50.1036345506345),2273,42338,2,2,4233802,�amberk-Pod Vs�
POINT (16.4791644951846 50.0969286532267),2274,42339,1,1,4233901,�amberk-rozc.Kn�stv�
POINT (16.4792174994116 50.0968360782085),2275,42339,2,2,4233902,�amberk-rozc.Kn�stv�
POINT (16.4625000075254 50.0821000044045),2276,42340,1,1,4234001,�amberk-s�dli�t�
POINT (16.4625000075254 50.0821000044045),2277,42340,2,2,4234002,�amberk-s�dli�t�
POINT (16.4600000079449 50.0784000051424),2278,42341,1,1,4234101,�amberk-Silnice
POINT (16.4600000079449 50.0784000051424),2279,42341,2,2,4234102,�amberk-Silnice
POINT (16.4680497760666 50.0865393980782),2280,52661,1,1,5266101,�amberk-sokolovna
POINT (16.4678379191072 50.0865603060106),2281,52661,2,2,5266102,�amberk-sokolovna
POINT (16.4411000074364 50.075100004287),2282,42343,1,1,4234301,�amberk-u �el.p�ejezdu
POINT (16.4411000074364 50.075100004287),2283,42343,2,2,4234302,�amberk-u �el.p�ejezdu
POINT (16.4880000070012 50.0897000049056),2284,42344,1,1,4234401,�amberk-VEMAS
POINT (16.4880000070012 50.0897000049056),2285,42344,2,2,4234402,�amberk-VEMAS
POINT (16.4900000073712 50.0837000044257),2286,42345,1,1,4234501,�amberk-ZEZ
POINT (16.4900000073712 50.0837000044257),2287,42345,2,2,4234502,�amberk-ZEZ
POINT (16.4504000069533 50.0742000048101),2288,42346,1,1,4234601,�amberk-�el.st.
POINT (16.4504000069533 50.0742000048101),2289,42346,2,2,4234602,�amberk-�el.st.
POINT (16.4311000079761 50.0374000046711),2290,42347,1,1,4234701,�ampach
POINT (16.4311000079761 50.0374000046711),2291,42347,2,2,4234702,�ampach
POINT (16.4055000069177 50.0379000045015),2292,42348,1,1,4234801,�ampach-rozc.Hlavn�
POINT (16.4055000069177 50.0379000045015),2293,42348,2,2,4234802,�ampach-rozc.Hlavn�
POINT (16.4220000077773 50.0389000045471),2294,42349,1,1,4234901,�ampach-�kola
POINT (16.4220000077773 50.0389000045471),2295,42349,2,2,4234902,�ampach-�kola
POINT (16.4113000079283 50.0296000049095),2296,42350,1,1,4235001,"�ampach,Hlavn�"
POINT (16.4113000079283 50.0296000049095),2297,42350,2,2,4235002,"�ampach,Hlavn�"
POINT (16.4096000080298 50.0355000043945),2298,42351,1,1,4235101,"�ampach,Hlavn�,�kola"
POINT (16.4096000080298 50.0355000043945),2299,42351,2,2,4235102,"�ampach,Hlavn�,�kola"
POINT (16.065804145515 50.1259564855742),2300,42457,1,1,4245701,���r n.Orl.-horn�
POINT (16.0659286231676 50.1260192909446),2301,42457,2,2,4245702,���r n.Orl.-horn�
POINT (16.0688906561298 50.1195082523923),2302,42458,1,1,4245801,���r n.Orl.-hostinec
POINT (16.0691422115914 50.1195278563322),2303,42458,2,2,4245802,���r n.Orl.-hostinec
POINT (16.6387000083352 49.8815000047375),2304,42820,1,1,4282001,�ichl�nek-host.
POINT (16.6387000083352 49.8815000047375),2305,42820,2,2,4282002,�ichl�nek-host.
POINT (16.6286000082041 49.8938000042133),2306,42821,1,1,4282101,�ichl�nek-rozc.0.8
POINT (16.6286000082041 49.8938000042133),2307,42821,2,2,4282102,�ichl�nek-rozc.0.8
POINT (16.6357000074379 49.8850000044643),2308,42822,1,1,4282201,�ichl�nek-u mostu
POINT (16.6357000074379 49.8850000044643),2309,42822,2,2,4282202,�ichl�nek-u mostu
POINT (16.6431000070029 49.8742000045235),2310,42823,1,1,4282301,�ichl�nek-zahradnictv�
POINT (16.6431000070029 49.8742000045235),2311,42823,2,2,4282302,�ichl�nek-zahradnictv�
POINT (16.6567000076383 49.8606000048235),2312,42824,1,1,4282401,�ichl�nek-�el.st.
POINT (16.6567000076383 49.8606000048235),2313,42824,2,2,4282402,�ichl�nek-�el.st.
POINT (16.1213985089845 50.6171431026235),2314,41,1,1,4101,Adr�pach-sk�ly
POINT (16.1213765724863 50.6170590577684),2315,41,2,2,4102,Adr�pach-sk�ly
POINT (16.1084635631892 50.6187057800809),2316,38,1,1,3801,"Adr�pach,Doln� Adr�pach"
POINT (16.1085200825687 50.6186183366204),2317,38,2,2,3802,"Adr�pach,Doln� Adr�pach"
POINT (16.1328433036302 50.6165071469095),2318,39,1,1,3901,"Adr�pach,Doln� Adr�pach,odb.Zdo�ov"
POINT (16.1327393544543 50.6164297483927),2319,39,2,2,3902,"Adr�pach,Doln� Adr�pach,odb.Zdo�ov"
POINT (16.0838666139459 50.6241648110739),2320,40,2,2,4002,"Adr�pach,Horn� Adr�pach,�el.zast."
POINT (16.0837401471457 50.6242862394006),2321,40,1,1,4001,"Adr�pach,Horn� Adr�pach,�el.zast."
POINT (16.2299297336582 50.5099833778421),2322,1140,2,2,114002,Bezd�kov n.Met.
POINT (16.2291823309064 50.5099046649064),2323,1140,1,1,114001,Bezd�kov n.Met.
POINT (16.2048419360781 50.5014076571816),2324,1141,1,1,114101,Bezd�kov n.Met.-Kozinek
POINT (16.2057818141005 50.5016108257065),2325,1141,2,2,114102,Bezd�kov n.Met.-Kozinek
POINT (16.2144121105789 50.5070062431387),2326,1142,1,1,114201,Bezd�kov n.Met.-Na M�t�
POINT (16.2146041596722 50.5070973358869),2327,1142,2,2,114202,Bezd�kov n.Met.-Na M�t�
POINT (16.2283827891777 50.5078630687408),2328,1143,1,1,114301,Bezd�kov n.Met.-ot��ka
POINT (16.2284523929528 50.5080067051749),2329,1143,2,2,114302,Bezd�kov n.Met.-ot��ka
POINT (16.2129172546062 50.5134172214855),2330,1144,1,1,114401,Bezd�kov n.Met.-�el.st.Police n.Met.
POINT (16.2129012911485 50.513984127495),2331,1144,2,2,114402,Bezd�kov n.Met.-�el.st.Police n.Met.
POINT (16.0913527068148 50.3044791807074),2332,1807,1,1,180701,Bohuslavice-autoopravna
POINT (16.0915410367001 50.3045640226337),2333,1807,2,2,180702,Bohuslavice-autoopravna
POINT (16.0912000074059 50.3247000048557),2334,1808,2,2,180802,Bohuslavice-Horkalen
POINT (16.0916192158408 50.3251722735933),2335,1808,1,1,180801,Bohuslavice-Horkalen
POINT (16.0859331532786 50.3199897089373),2336,1809,1,1,180901,Bohuslavice-lihovar
POINT (16.0860620621599 50.3199456003674),2337,1809,2,2,180902,Bohuslavice-lihovar
POINT (16.0881810733061 50.3078879693545),2338,1810,1,1,181001,Bohuslavice-na Marij�nce
POINT (16.0883270074041 50.3078655444334),2339,1810,2,2,181002,Bohuslavice-na Marij�nce
POINT (16.0879948930676 50.3139659067244),2340,1811,1,1,181101,Bohuslavice-Na Ostr�m
POINT (16.0883096909111 50.3136564114474),2341,1811,2,2,181102,Bohuslavice-Na Ostr�m
POINT (16.2547019853043 50.3863264344732),2342,2105,1,1,210501,Borov�
POINT (16.2548104994752 50.3862199519726),2343,2105,2,2,210502,Borov�
POINT (16.2611385951011 50.3761668825331),2344,2106,1,1,210601,Borov�-u jedle
POINT (16.2610012797913 50.3761751038705),2345,2106,2,2,210602,Borov�-u jedle
POINT (16.353318306675 50.5240252620926),2346,2360,1,1,236001,Bo�anov
POINT (16.353267404156 50.5241021722819),2347,2360,2,2,236002,Bo�anov
POINT (16.3720237428491 50.5342181609669),2348,50667,1,1,5066701,Bo�anov-doln�
POINT (16.3734942148511 50.530934121943),2349,55102,1,1,5510201,Bo�anov-D�m senior�
POINT (16.3735714322308 50.5309735906049),2350,55102,2,2,5510202,Bo�anov-D�m senior�
POINT (16.3462426826875 50.5187041137475),2351,2361,1,1,236101,Bo�anov-kone�n�
POINT (16.3648946516422 50.52618238033),2352,2362,1,1,236201,Bo�anov-Obecn� ��ad
POINT (16.3361571231048 50.5637860736131),2353,52488,1,1,5248801,Broumov-leti�t�
POINT (16.3360469303407 50.5637716441225),2354,52488,2,2,5248802,Broumov-leti�t�
POINT (16.3294252323045 50.5881233370336),2355,2886,1,1,288601,Broumov-M�stsk� ��ad
POINT (16.3283115911112 50.5885298513033),2356,2886,2,2,288602,Broumov-M�stsk� ��ad
POINT (16.2882019899852 50.5936646607665),2357,2892,1,1,289201,Broumov-U �l�gl�
POINT (16.2883506745309 50.5935337337416),2358,2892,2,2,289202,Broumov-U �l�gl�
POINT (16.3447471504747 50.6107453302151),2359,2893,1,1,289301,"Broumov,Bene�ov"
POINT (16.3446520960036 50.6107824639456),2360,2893,2,2,289302,"Broumov,Bene�ov"
POINT (16.3480337609343 50.6164991093034),2361,2894,1,1,289401,"Broumov,Bene�ov,ot��ka"
POINT (16.3734540404221 50.5895575154655),2362,2898,1,1,289801,"Broumov,Ro�mit�l"
POINT (16.3734616164922 50.5896585444889),2363,2898,2,2,289802,"Broumov,Ro�mit�l"
POINT (16.3684102177171 50.6045477297272),2364,2899,1,1,289901,"Broumov,Ro�mit�l,kone�n�"
POINT (16.3710889980349 50.5993302456797),2365,2900,1,1,290001,"Broumov,Ro�mit�l,prodejna"
POINT (16.3709374556413 50.5993217553968),2366,2900,2,2,290002,"Broumov,Ro�mit�l,prodejna"
POINT (16.3479555066411 50.5697856052545),2367,52122,1,1,5212201,"Broumov,Velk� Ves,u �OV"
POINT (16.3479483447739 50.5696589489284),2368,52122,2,2,5212202,"Broumov,Velk� Ves,u �OV"
POINT (15.9633027186612 50.4412138093528),2369,3030,1,1,303001,Brzice
POINT (15.9630966834779 50.4412773178809),2370,3030,2,2,303002,Brzice
POINT (15.9779115067308 50.4455378207269),2371,10168,1,1,1016801,Brzice-odb.Mezile��
POINT (15.9778800074325 50.445598005468),2372,10168,2,2,1016802,Brzice-odb.Mezile��
POINT (15.95819994459 50.4629124875199),2373,3032,1,1,303201,"Brzice,Proruby"
POINT (15.9582486548307 50.4621293133638),2374,3032,2,2,303202,"Brzice,Proruby"
POINT (16.2274604067038 50.5492006849611),2375,3513,2,2,351302,Bukovice
POINT (16.2277781732562 50.5492116778985),2376,3513,1,1,351301,Bukovice
POINT (16.1054000072736 50.3330000047001),2377,4474,2,2,447402,�ern�ice
POINT (16.1049387835274 50.3327653423674),2378,4474,1,1,447401,�ern�ice
POINT (16.0591266683034 50.4500290703058),2379,4601,1,1,460101,�erven� Hora
POINT (16.0590427547565 50.450264495976),2380,4601,2,2,460102,�erven� Hora
POINT (16.0588000078341 50.4480000046492),2381,48994,1,1,4899401,�erven� Hora-Obecn� ��ad
POINT (16.0587000071777 50.4479000053231),2382,48994,2,2,4899402,�erven� Hora-Obecn� ��ad
POINT (16.0907953066668 50.4756475051759),2383,4688,1,1,468801,�erven� Kostelec-aut.st.
POINT (16.0910783067157 50.475694204674),2384,4688,2,2,468802,�erven� Kostelec-aut.st.
POINT (16.0913186074376 50.4757314050009),2385,4688,3,3,468803,�erven� Kostelec-aut.st.
POINT (16.0915717068785 50.475776104862),2386,4688,4,4,468804,�erven� Kostelec-aut.st.
POINT (16.0918386071492 50.4758197047454),2387,4688,5,5,468805,�erven� Kostelec-aut.st.
POINT (16.0921144067543 50.4758667048853),2388,4688,6,6,468806,�erven� Kostelec-aut.st.
POINT (16.1046000068397 50.4726000050279),2389,4689,2,2,468902,�erven� Kostelec-Bedna
POINT (16.1038000072325 50.4729000047309),2390,4689,1,1,468901,�erven� Kostelec-Bedna
POINT (16.0916550078705 50.4771728046475),2391,55851,1,1,5585101,�erven� Kostelec-cukr�rna
POINT (16.0705572060212 50.4813157034113),2392,4691,1,1,469101,�erven� Kostelec-ELITEX
POINT (16.0705468130536 50.4807904435588),2393,4691,2,2,469102,�erven� Kostelec-ELITEX
POINT (16.0951000071701 50.4726000054144),2394,4692,2,2,469202,�erven� Kostelec-kino
POINT (16.0950000072576 50.4726000048068),2395,4692,1,1,469201,�erven� Kostelec-kino
POINT (16.1006000077749 50.4653000048329),2396,4693,2,2,469302,�erven� Kostelec-koupali�t� Brodsk�
POINT (16.1005000067909 50.4653000049169),2397,4693,1,1,469301,�erven� Kostelec-koupali�t� Brodsk�
POINT (16.0986000076116 50.4802000046237),2398,4694,2,2,469402,�erven� Kostelec-Kovov�roba
POINT (16.0986000077225 50.480300004978),2399,4694,1,1,469401,�erven� Kostelec-Kovov�roba
POINT (16.0894363023483 50.4720841602958),2400,4695,1,1,469501,�erven� Kostelec-Luko
POINT (16.0894521236602 50.4721783680819),2401,4695,2,2,469502,�erven� Kostelec-Luko
POINT (16.0961000067916 50.4775000048805),2402,4697,2,2,469702,�erven� Kostelec-Textonia
POINT (16.0960000066456 50.4775000049867),2403,4697,1,1,469701,�erven� Kostelec-Textonia
POINT (16.0679000075121 50.4889000052937),2404,4698,2,2,469802,�erven� Kostelec-U Dev�ti k���
POINT (16.0678000075673 50.4888000047039),2405,4698,1,1,469801,�erven� Kostelec-U Dev�ti k���
POINT (16.0758142480458 50.4838630416456),2406,4700,1,1,470001,�erven� Kostelec-�el.st.
POINT (16.075802706527 50.4837224687506),2407,4700,2,2,470002,�erven� Kostelec-�el.st.
POINT (16.0758000073411 50.4836000050394),2408,4700,3,3,470003,�erven� Kostelec-�el.st.
POINT (16.1077839068453 50.4945950048805),2409,4701,1,1,470101,"�erven� Kostelec,Bohda��n,rozc."
POINT (16.1077750069708 50.4946717050347),2410,4701,2,2,470102,"�erven� Kostelec,Bohda��n,rozc."
POINT (16.1184000075651 50.4688000049287),2411,4690,1,1,469001,"�erven� Kostelec,�ertovina,rozc."
POINT (16.1186000074256 50.4689000051231),2412,4690,2,2,469002,"�erven� Kostelec,�ertovina,rozc."
POINT (16.1063208072184 50.4857536052785),2413,4702,2,2,470202,"�erven� Kostelec,Horn� Kostelec,po�ta"
POINT (16.1062628076678 50.485831704964),2414,4702,1,1,470201,"�erven� Kostelec,Horn� Kostelec,po�ta"
POINT (16.1213000068719 50.4917000046837),2415,4703,2,2,470302,"�erven� Kostelec,Horn� Kostelec,rozc."
POINT (16.1212000073119 50.4918000047153),2416,4703,1,1,470301,"�erven� Kostelec,Horn� Kostelec,rozc."
POINT (16.1094000076635 50.4885000047224),2417,4704,2,2,470402,"�erven� Kostelec,Horn� Kostelec,�kola"
POINT (16.1093000076592 50.4887000052815),2418,4704,1,1,470401,"�erven� Kostelec,Horn� Kostelec,�kola"
POINT (16.1315593102739 50.4892281543918),2419,4705,1,1,470501,"�erven� Kostelec,Horn� Kostelec,v R�ji"
POINT (16.1317402194726 50.4892776862733),2420,4705,2,2,470502,"�erven� Kostelec,Horn� Kostelec,v R�ji"
POINT (16.0699000076615 50.4836000046455),2421,4706,2,2,470602,"�erven� Kostelec,Lhota,k�i�."
POINT (16.0698000079058 50.4834000046666),2422,4706,1,1,470601,"�erven� Kostelec,Lhota,k�i�."
POINT (16.0780459918633 50.4814456463154),2423,4707,1,1,470701,"�erven� Kostelec,Lhota,odb.�el.st."
POINT (16.0772328515413 50.4815646130465),2424,4707,2,2,470702,"�erven� Kostelec,Lhota,odb.�el.st."
POINT (16.0895000075822 50.4464000046895),2425,4708,1,1,470801,"�erven� Kostelec,Ole�nice"
POINT (16.0895000068611 50.4463000048632),2426,4708,2,2,470802,"�erven� Kostelec,Ole�nice"
POINT (16.0803000067421 50.4614000050379),2427,4709,1,1,470901,"�erven� Kostelec,Ole�nice,Jednota"
POINT (16.0804000077252 50.4612000053174),2428,4709,2,2,470902,"�erven� Kostelec,Ole�nice,Jednota"
POINT (16.0762209858717 50.4575412854034),2429,4710,1,1,471001,"�erven� Kostelec,Ole�nice,u Ba��"
POINT (16.0759508138449 50.4574107530133),2430,4710,2,2,471002,"�erven� Kostelec,Ole�nice,u Ba��"
POINT (16.0874563376236 50.4539120426025),2431,4711,1,1,471101,"�erven� Kostelec,Ole�nice,u �koly"
POINT (16.0872959016065 50.4539155043389),2432,4711,2,2,471102,"�erven� Kostelec,Ole�nice,u �koly"
POINT (16.0961769152741 50.4422449956732),2433,4712,1,1,471201,"�erven� Kostelec,Ole�nice,V�ska"
POINT (16.0960148934632 50.4422214467661),2434,4712,2,2,471202,"�erven� Kostelec,Ole�nice,V�ska"
POINT (16.0758000065002 50.4701000053148),2435,4713,1,1,471301,"�erven� Kostelec,Stol�n"
POINT (16.07580000764 50.4699000054456),2436,4713,2,2,471302,"�erven� Kostelec,Stol�n"
POINT (16.0738101983378 50.4751209696345),2437,53479,1,1,5347901,"�erven� Kostelec,Stol�n,pr�m.z�na"
POINT (16.0736907914974 50.4751132203075),2438,53479,2,2,5347902,"�erven� Kostelec,Stol�n,pr�m.z�na"
POINT (16.2295423023734 50.4004610325988),2439,4740,1,1,474001,�esk� �ermn�
POINT (16.2292529249012 50.4004543536497),2440,4740,2,2,474002,�esk� �ermn�
POINT (16.1800000077291 50.5455000049411),2441,4782,1,1,478201,�esk� Metuje-Obecn� ��ad
POINT (16.1800000073789 50.5453000050141),2442,4782,2,2,478202,�esk� Metuje-Obecn� ��ad
POINT (16.1679987986509 50.5456870198483),2443,4783,1,1,478301,"�esk� Metuje,Vl�senka"
POINT (16.0395023515854 50.3850543954195),2444,4788,1,1,478801,�esk� Skalice-masokombin�t
POINT (16.0390113012797 50.3847396920455),2445,4788,2,2,478802,�esk� Skalice-masokombin�t
POINT (16.0373812648377 50.3915009255044),2446,4792,1,1,479201,�esk� Skalice-Na �kv�rovn�
POINT (16.0372763687541 50.3915652125263),2447,4792,2,2,479202,�esk� Skalice-Na �kv�rovn�
POINT (16.0436498967236 50.3948244917836),2448,4789,5,5,478905,�esk� Skalice-n�m.
POINT (16.0435777336279 50.3950258626956),2449,4789,6,6,478906,�esk� Skalice-n�m.
POINT (16.0441978956408 50.3945199617968),2450,4789,4,4,478904,�esk� Skalice-n�m.
POINT (16.0440123991439 50.3945143293415),2451,4789,3,3,478903,�esk� Skalice-n�m.
POINT (16.0436045308566 50.3944977362149),2452,4789,2,2,478902,�esk� Skalice-n�m.
POINT (16.0433300664784 50.3944890885256),2453,4789,1,1,478901,�esk� Skalice-n�m.
POINT (16.0512000070046 50.3964000050707),2454,4790,2,2,479002,�esk� Skalice-rozc.k �el.st.
POINT (16.0502527126991 50.3962441218131),2455,4790,1,1,479001,�esk� Skalice-rozc.k �el.st.
POINT (16.066167024135 50.3994751904861),2456,4791,1,1,479101,�esk� Skalice-Rozko�
POINT (16.0660172949747 50.3993131233948),2457,4791,2,2,479102,�esk� Skalice-Rozko�
POINT (16.0536993963336 50.3960688879867),2458,4793,1,1,479301,�esk� Skalice-�el.st.
POINT (16.0537621646813 50.3959961581722),2459,4793,2,2,479302,�esk� Skalice-�el.st.
POINT (16.0347000074736 50.39660000531),2460,4795,1,1,479501,"�esk� Skalice,Mal� Skalice"
POINT (16.034500007267 50.3965000046422),2461,4795,2,2,479502,"�esk� Skalice,Mal� Skalice"
POINT (16.0334000065234 50.4014000045656),2462,52149,1,1,5214901,"�esk� Skalice,Mal� Skalice,H�bitov"
POINT (16.0332557837757 50.4017063104203),2463,52149,2,2,5214902,"�esk� Skalice,Mal� Skalice,H�bitov"
POINT (16.0507153104513 50.4166251161418),2464,50509,1,1,5050901,"�esk� Skalice,Ratibo�ice,z�mek"
POINT (16.0224843065806 50.3962535385557),2465,4796,2,2,479602,"�esk� Skalice,Z�jezd"
POINT (16.0222543897081 50.3963395186745),2466,4796,1,1,479601,"�esk� Skalice,Z�jezd"
POINT (16.0603730918939 50.4095252416656),2467,4797,2,2,479702,"�esk� Skalice,Zl��,odb.Ratibo�ice"
POINT (16.0602187649515 50.4094821251912),2468,4797,1,1,479701,"�esk� Skalice,Zl��,odb.Ratibo�ice"
POINT (15.9591602809251 50.3814775647403),2469,6215,2,2,621502,Dolany
POINT (15.9553851387529 50.3805557682934),2470,6215,1,1,621501,Dolany
POINT (15.9597682147706 50.3874966521619),2471,6216,1,1,621601,Dolany-v�ha
POINT (15.9596750071178 50.3874360053973),2472,6216,2,2,621602,Dolany-v�ha
POINT (15.9468000074437 50.3766000046302),2473,6217,2,2,621702,"Dolany,��slavky"
POINT (15.9456000072028 50.3759000050659),2474,6217,1,1,621701,"Dolany,��slavky"
POINT (15.9471218981582 50.3939130907433),2475,6218,1,1,621801,"Dolany,Krab�ice"
POINT (15.9471338342218 50.3940282931092),2476,6218,2,2,621802,"Dolany,Krab�ice"
POINT (15.9723250822054 50.3956929714512),2477,6219,1,1,621901,"Dolany,Sebu�"
POINT (15.9722854197791 50.3957487715929),2478,6219,2,2,621902,"Dolany,Sebu�"
POINT (15.9851245234197 50.3914225335583),2479,6220,1,1,622001,"Dolany,Svini��any"
POINT (15.9864254778539 50.3917308022282),2480,6220,2,2,622002,"Dolany,Svini��any"
POINT (16.148623728962 50.4444446751306),2481,6708,2,2,670802,Doln� Radechov�-lom
POINT (16.148534353986 50.4445163658454),2482,6708,1,1,670801,Doln� Radechov�-lom
POINT (16.153100007035 50.4373000052994),2483,6709,2,2,670902,Doln� Radechov�-Obecn� ��ad
POINT (16.1525000075669 50.4375000052975),2484,6709,1,1,670901,Doln� Radechov�-Obecn� ��ad
POINT (16.1585570194104 50.4329501213122),2485,6710,2,2,671002,Doln� Radechov�-odb.Kosn� Hora
POINT (16.1585000075324 50.4321000051713),2486,6710,1,1,671001,Doln� Radechov�-odb.Kosn� Hora
POINT (16.2884509250331 50.6049801467198),2487,8627,1,1,862701,Hejtm�nkovice-hostinec
POINT (16.2883059190744 50.6048865508244),2488,8627,2,2,862702,Hejtm�nkovice-hostinec
POINT (16.2991585584572 50.5992424298798),2489,8628,1,1,862801,Hejtm�nkovice-kult.d�m
