WKT,id,nazev,X,Y,rozloha,obec_id,lokalita_t,vyuziti_mi,vyuziti_zp,souc_vyuzi,vlast_vzta,eko_zateze,limity_och,pamatkova_,naz_ob,naz_orp,orp_id,lokalita_1,vyuziti__1,vyuziti__2
"POINT (16.1516043319248 50.3565202108542)",68.000000,Bývalý vojenský autopark - Nové Město nad Metují,16.151604,50.356520,13294.00,574279.000000,B,N,B,Bez využití.,Obecní.,Existence ekologických zátěží souvisejících s předchozím využitím armádou.,,Bez ochrany.,Nové Město nad Metují,Nové Město nad Metují,5211.000000,Brownfield,Nevyužíváno,Bydlení
"POINT (15.4285222915562 50.1831219490918)",69.000000,Chlumecká průmyslová zóna 1 - Chlumec nad Cidlinou,15.428522,50.183122,111228.00,570109.000000,R,N,V,Bez využití.,Obecní.,Bez zátěží.,,Bez ochrany.,Chlumec nad Cidlinou,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Výroba
"POINT (15.4300149468678 50.1850383914088)",70.000000,Chlumecká průmyslová zóna 2 - Chlumec nad Cidlinou,15.430015,50.185038,50922.00,570109.000000,R,N,V,Bez využití.,Obecní.,Bez zátěží.,,Bez ochrany.,Chlumec nad Cidlinou,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Výroba
"POINT (15.4177063874501 50.1898753303786)",71.000000,Chlumecká průmyslová zóna 3 - Chlumec nad Cidlinou,15.417706,50.189875,47467.00,570290.000000,R,N,V,Bez využití.,Obecní.,Bez zátěže.,,Bez ochrany.,Lišice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Výroba
"POINT (15.4201784404553 50.1906666417576)",72.000000,Chlumecká průmyslová zóna 4 - Chlumec nad Cidlinou,15.420178,50.190667,6446.00,570290.000000,R,N,V,Bez využití.,Obecní.,Bez zátěží.,,Bez ochrany.,Lišice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Výroba
"POINT (15.9331448895749 50.3398145473387)",73.000000,Čtvercová kasárna - Josefov,15.933145,50.339815,16294.00,574121.000000,B,N,O,Nevyužíváno.,Obecní.,BEz ekologických zátěží.,,Památkově chráněno.,Jaroměř,Jaroměř,5206.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.3486597811292 50.4360399779292)",74.000000,Jezuitská kolej - Jičín,15.348660,50.436040,5600.00,572659.000000,B,N,O,Bez využití.,Obecní.,Bez zátěží.,,Městská památková rezervace.,Jičín,Jičín,5207.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.7203895065379 50.5409247703883)",75.000000,Labský Mlýn 1 - Hostinné,15.720390,50.540925,3770.00,579297.000000,B,N,V,Bez využití.,Obecní.,Bez zátěží.,,Budova je součástí městské památkové zóny.,Hostinné,Vrchlabí,5215.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.7217175797136 50.5402101026256)",76.000000,Labský Mlýn 2 - Hostinné,15.721718,50.540210,1171.00,579297.000000,B,N,V,Bez využití.,Obecní.,Bez zátěží.,,Památkově chráněno.,Hostinné,Vrchlabí,5215.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.7654934270551 50.3115142454125)",77.000000,Rozestavěné nákupní středisko - Hořiněves,15.765493,50.311514,1400.00,570044.000000,B,N,O,Bez využití.,Obecní.,Bez zátěží.,,Bez ochrany.,Hořiněves,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.7274015417103 50.2888363630862)",78.000000,"Sušárna cikorky, přestavěná na obilní silo - Čistěves",15.727402,50.288836,4584.00,569933.000000,B,C,O,Využití malé části objektu pro zemědělství.,Obecní.,Bez zátěží.,,Bez památkové ochrany.,Čistěves,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.4991874367275 50.2561800465343)",79.000000,Zámecký areál - Sloupno,15.499187,50.256180,30000.00,570508.000000,B,N,O,Nevyužíváno.,Hospodářské zázemí vlastní stát (pozemkový fond). Samotný zámek vlastní obec.,Bez zátěží.,,Bez ochrany.,Nový Bydžov,Nový Bydžov,5212.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.8180571787164 50.2244295715844)",80.000000,"Areál SŽDC, Hradec Králové - Plácky",15.818057,50.224430,32000.00,569810.000000,B,N,V,Bez využití,Jeden soukromý vlastník.,Lze předpokládat.,Pro navrhované využití bez střetu s územně plánovací dokumentací.,Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.2559315328324 50.3313604829305)",81.000000,Areál tepelně energetického centra - Kopidlno,15.255932,50.331360,87000.00,573060.000000,B,N,V,Bez využití.,Jeden soukromý vlastník.,"Lehká kontaminace z provozu kotelny a zauhlování, úkapy olejů, mazutu apod.","Bez limitů (geologické limity, limity ochrany přírody a krajiny, ochrana podzemních a povrchových vod, ochrana zemědělského půdního fondu). 
Pro navrhované využití bez střetu s územně plánovací dokumentací.",Bez ochrany.,Kopidlno,Jičín,5207.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.9427899711598 50.2654921993922)",82.000000,"BETA, Černilov",15.942790,50.265492,97291.00,569917.000000,B,C,V,"Sklady, parkování, výroba - krátkodobé pronájmy.",Tři soukromí vlastníci.,Bez zátěží.,"Bez limitů (geologické limity, limity ochrany přírody a krajiny, ochrana podzemních a povrchových vod, ochrana zemědělského půdního fondu).",Nez ochrany.,Černilov,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Výroba
"POINT (16.130579474837 50.3447962397629)",83.000000,"Bývalá cihelna, Nové Město nad Metují-Krčín",16.130579,50.344796,70755.00,574279.000000,B,C,V,"Objekt č.3 je zčásti pronajat ke strojní výrobě (výtahy), po rekonstrukci využitelný pro průmyslové účely.",Jeden soukromý vlastník.,Ojedinělé znečištění ropnými produkty z předchozí výroby.,Pro navrhované využití není předpokládaný střet s územně plánovací dokumentací (ÚPD).,Bez ochrany.,Nové Město nad Metují,Nové Město nad Metují,5211.000000,Brownfield,Částečně využíváno,Výroba
"POINT (15.9206068542737 50.3794658301327)",84.000000,Bývalá tkalcovna - Heřmanice nad Labem,15.920607,50.379466,2237.00,547531.000000,B,N,O,Bez využití.,Jeden soukromý vlastník.,Bez ekologických zátěží.,"Bez limitů (geologické limity, limity ochrany přírody a krajiny, ochrana podzemních a povrchových vod, ochrana zemědělského půdního fondu).",Bez památkové ochrany.,Hořenice,Jaroměř,5206.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.6390029835985 50.3713307039493)",85.000000,Bývalá vila v Maixnerově ulici - Hořice,15.639003,50.371331,8000.00,572926.000000,B,N,O,Bez využití.,Dva soukromí vlastníci.,Bez ekologických zátěží.,,Chráněná kulturní památka.,Hořice,Hořice,5204.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.6059489710684 50.3419747322237)",86.000000,Bývalý cukrovar - Bašnice,15.605949,50.341975,65000.00,572667.000000,B,N,V,"Bez využití, dlouhodobě probíhající asanační práce se nyní na delší dobu zastavily, dosud byla odstraněna většina původních objektů.",Kombinované (2 vlastníci).,Lze předpokládat.,Nezjištěno.,Bez památkové ochrany.,Bašnice,Hořice,5204.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.5077022769269 50.3603443141405)",87.000000,"Bývalý Horákův statek, pivovar, zámeček - Obora u Chomutic",15.507702,50.360344,46000.00,572969.000000,B,C,O,"Většinou bez využití, různá provizoria, vysoká zchátralost objektů (zámeček odstraněn).",Jeden soukromý vlastník.,Bez zátěží.,Nezjištěno.,Bez ochrany.,Chomutice,Hořice,5204.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.4639771379575 50.1580729121846)",88.000000,Bývalý pivovar - Chlumec nad Cidlinou,15.463977,50.158073,39000.00,570109.000000,B,C,V,Provozovny firem v části objektů.,Kombinované - 10 vlastníků.,Lze předpokládat.,Nezjištěno. Pro navrhované využití nepředpokládán střet s územně plánovací dokumentací (ÚPD).,Bez ochrany.,Chlumec nad Cidlinou,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Výroba
"POINT (16.2228154314953 50.1179532355869)",89.000000,Bývalý podnik Vánoční ozdoby - Kostelec nad Orlicí,16.222815,50.117953,4278.00,576361.000000,B,N,V,Bez využití.,Jeden soukromý vlastník.,Nezjištěno.,Pro navrhované využití bez střetu s územně plánovací dokumentací.,Bez ochrany.,Kostelec nad Orlicí,Kostelec nad Orlicí,5208.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.265666866862 50.3343581827259)",90.000000,Cukrovar Kopidlno,15.265667,50.334358,87000.00,573060.000000,B,C,V,"Areál je částečně využívaný - vrátnice, administrativní budova, sklady.
","Jeden soukromý vlastník.
",Bez ekologických zátěží.,"Bez limitů (geologické limity, limity ochrany přírody a krajiny, ochrana podzemních a povrchových vod, ochrana zemědělského půdního fondu).",Bez ochrany.,Kopidlno,Jičín,5207.000000,Brownfield,Částečně využíváno,Výroba
"POINT (15.3803785527339 50.1554162111463)",91.000000,"Dvůr Bludy - vepřín a obytné budovy, Lovčice",15.380379,50.155416,30000.00,570320.000000,B,N,V,Bez využití.,Kombinované - 2 vlastníci.,Zjištěny ekologické zátěže.,Nezjištěno.,Bez ochrany.,Lovčice,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.8240073242029 50.4319199219295)",92.000000,Hala MILCOM a.s. - Dvůr Králové nad Labem,15.824007,50.431920,2120.00,579203.000000,B,C,V,Část objektu je využívána jako skladové prostory.,Jeden soukromý vlastník.,Bez zátěží.,Ochrana zemědělského půdního fondu v lokalitě. Existence potenciálních problémů v rámci posuzování vlivů stavby na životní prostředí.,Bez ochrany.,Dvůr Králové nad Labem,Dvůr Králové nad Labem,5203.000000,Brownfield,Částečně využíváno,Výroba
"POINT (15.5152205992941 50.4975361238959)",93.000000,Pavlánský klášter - Nová Paka,15.515221,50.497536,6860.00,573248.000000,B,C,O,Dnes je areál velmi pohledově exponován (vedle chrámu Nanebevzetí Panny Marie) na hraně terénního zlomu poblíž centra sídla – dominanta viditelná z Masarykova náměstí). Předchozí využítí lokality: Občanská vybavenost (kulturní do,Jeden soukromý vlastník.,Lze předpokládat.,"Funkce je přiřazena těm činnostem, které nemají komerční charakter a slouží pro uspokojování potřeb obyvatel, převážně v oblasti sociální, školství a zdravotnictví. 
Dále nezjištěno (geologické limity, limity ochrany přírody a",Objekt bývalého kláštera je kulturní nemovitou památkou.,Nová Paka,Nová Paka,5210.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.845449236132 50.2143647491227)",94.000000,Pilnáčkova továrna - Hradec Králové,15.845449,50.214365,10000.00,569810.000000,B,C,O,Areál je stále funkční v dobrém stavu průběžně udržován a opravován.,Jeden soukromý vlastník.,Bez zátěží.,"Bez limitů (geologické limity, limity ochrany přírody a krajiny, ochrana podzemních a povrchových vod, ochrana zemědělského půdního fondu).",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (16.0666969837235 50.5235095259607)",95.000000,Protheus Malé Svatoňovice,16.066697,50.523510,37405.00,579513.000000,B,N,V,Nevyužíváno.,Jeden soukromý vlastník.,Nezjištěno.,Nezjištěno.,Nezjištěno.,Malé Svatoňovice,Trutnov,5214.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.8130478474718 50.6351705794919)",96.000000,Průmyslový areál Maršov - Svoboda nad Úpou,15.813048,50.635171,42472.00,579548.000000,B,C,V,"Částečně pronajímáno jako sklady, v části areálu využito pro provoz vodní elektrárny.","Soukromé vlastnictví. Jeden vlastník.
Věcné břemeno chůze a jízdy: pp. 138/1, 138/2, 179/1, 179/8, 179/9, 192/4, 192/7.","Lze předpokládat. Kontaminace půdy či stavebních konstrukcí (oleje, ropné látky).","Ochranné pásmo KRNAPu. Areál se nachází v kontaktu s pásmem vodních zdrojů, ale mimo záplavová území",Bez ochrany.,Mladé Buky,Trutnov,5214.000000,Brownfield,Částečně využíváno,Výroba
"POINT (15.7945529738452 50.6661654048839)",97.000000,Továrna Mechanika - Temný důl,15.794553,50.666165,4856.00,579262.000000,B,N,V,Bez využití.,Jeden soukromý vlastník. Nařízení výkonu rozhodnutí prodejem nemovitosti Věcné břemeno (podle listiny). Věcné břemeno užívání.,Bez zátěží.,Leží v ochranném pásmu Krkonošského Národního parku (hranice cca 20 m od objektu z obou stran).,Objekt je nemovitou kulturní památkou č. 11411.,Horní Maršov,Trutnov,5214.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.4315333034058 50.1888219930163)",98.000000,Výrobní areál Chlumec nad Cidlinou,15.431533,50.188822,43000.00,570290.000000,B,N,V,Bez využití.,Jeden soukromý vlastník. Jedná se o prodej v rámci insolvečního řízení. Veškeré omezení zanikají v souladu s ustanovením insolvenčního zákona (zákon o úpadku). Nezanikají věcná břemena.,Nezjištěno.,Nezjištěno.,Bez památkové ochrany.,Lišice,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Výroba
"POINT (15.8097116885615 50.2209723807242)",99.000000,Výrobní areál strojírenského charakteru - MTH Hradec Králové,15.809712,50.220972,36563.00,569810.000000,B,C,V,Výrobní areál strojírenského charakteru.,"Jeden soukromý vlastník.
Zástavní právo smluvní. Smlouvy o nájmu nebytových prostor a nemovitostí s nekolika subjekty, na dobu neurčitou.",Bez zátěží.,Ochranné pásmo železnice.,Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Výroba
"POINT (15.6819386171737 50.3414140178462)",100.000000,Zámek a zámecký park - Jeřice,15.681939,50.341414,500000.00,572993.000000,B,C,O,"Bez využití, částečně pro soukromé účely vlastníka, zámecký park upraven s podporou z veřejných finančních zdrojů.",Jeden soukromý vlastník.,Bez zátěží.,Nezjištěno.,Kulturní památka.,Jeřice,Hořice,5204.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.6737844092232 50.2211331868632)",101.000000,Plocha pro bydlení - Hrádek,15.673784,50.221133,14614.00,569984.000000,R,N,B,,Soukromé.,,,,Dolní Přím,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.4798569589345 50.1485138095046)",102.000000,Plocha pro bydlení před šlechtitelskou stanicí a na Skalce - Chlumec nad Cidlinou,15.479857,50.148514,55000.00,570109.000000,R,N,B,Bez využití.,Vlastnictví města.,,,,Chlumec nad Cidlinou,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.45010838046 50.1507022119978)",103.000000,Plocha pro bydlení před Palackého k Františku - Chlumec nad Cidlinou,15.450108,50.150702,260000.00,570109.000000,R,N,B,Zemědělská plocha.,"Soukromé vlastnictví-majitelé jednotlivých políček, nezapsané pozemky na LV.",,,,Chlumec nad Cidlinou,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.8458460941532 50.1944574423257)",104.000000,B10 - Mandysova - Hradec Králové,15.845846,50.194457,7700.00,569810.000000,R,N,B,,,Bez zátěže.,Architektonické řešení objektů musí brát zřetel na stávající zástavbu sídliště Moravské Předměstí a vhodně ji doplnit a oživit.,Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.8984210231873 50.2323525788078)",105.000000,B20 - Slatina - Hradec Králové,15.898421,50.232353,99000.00,569810.000000,R,N,B,,Soukromé.,,Architektonické řešení objektů musí brát zřetel na stávající tradiční zástavbu příměstského charakteru v místní části Slatina.,,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.7856270955846 50.1737314676951)",106.000000,B7 - Březhrad - Hradec Králové,15.785627,50.173731,15000.00,569810.000000,R,N,B,,Soukromé.,,,,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.59133578864 50.2457308408699)",107.000000,Zahrady občanů obce - Kobylice,15.591336,50.245731,18000.00,570451.000000,R,C,B,Zástavba parcely příslušenstvím domu st.p.č.22,Soukromé zahrady se částečně obdělávají.,,,,Nechanice,Hradec Králové,5205.000000,Rozvojová,Částečně využíváno,Bydlení
"POINT (15.5838866434567 50.2474679876631)",108.000000,Konec lesa Ohrada na p.p.č.230/3 KN - Kobylice,15.583887,50.247468,23000.00,570451.000000,R,N,B,,Část lesa obce bude vykácena po p.p.č.230/2.,,,,Nechanice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.5848228222492 50.2432838598957)",109.000000,U Řasova - Kobylice,15.584823,50.243284,22000.00,570451.000000,R,N,B,,Soukromé (obhospodařuje Rolnická a.s. Králíky),,,,Nechanice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6344077918109 50.3763013880466)",110.000000,Švestkovna - Hořice,15.634408,50.376301,30000.00,548995.000000,R,C,B,,"Město Hořice, soukromý vlastník. Plocha v majetku obce volná.",,,,Červená Třemešná,Hořice,5204.000000,Rozvojová,Částečně využíváno,Bydlení
"POINT (15.6218133947575 50.3701251138214)",111.000000,Za Karosou - Hořice,15.621813,50.370125,60000.00,572926.000000,R,N,B,Zatím bez využití.,3 soukromí vlastníci.,,,,Hořice,Hořice,5204.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.5018742271736 50.498700685563)",112.000000,Plocha bydlení Slovany - Nová Paka,15.501874,50.498701,21240.00,573248.000000,R,N,B,Bez využití.,Větší část vlastní Město Nová Paka a Česká republika - Pozemkový fond a zbývající část soukromí vlastníci.,Bez zátěží.,Menší část - ochranné pásmo dráhy (spodní okraj plochy).,,Nová Paka,Nová Paka,5210.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.5270327785007 50.4873551357213)",113.000000,Plocha bydlení U pivovaru - Nová Paka,15.527033,50.487355,87900.00,573248.000000,R,N,B,Zatím nevyužitá.,Převážně vlastníkem Česká republika - Pozemkový fond.,,Menší část - ochranné pásmo vodního zdroje a vysokého napětí elektřiny.,,Nová Paka,Nová Paka,5210.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2789964066924 50.4974757849248)",115.000000,Záduší - Machov,16.278996,50.497476,29200.00,574210.000000,R,N,B,Z menší části obsazeno.,"Část v majetku městyse Machov (0,6 ha), část Římskokatolické církve (0,2 ha), zbytek v soukromém vlastnictví.",,"Vedení VN - odbočky k trafostanicím (0,1 ha).",,Machov,Náchod,5209.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.1197401311948 50.6186981191231)",116.000000,Horní Adršpach,16.119740,50.618698,23000.00,547786.000000,R,N,B,,Obecní pozemek.,,,,Adršpach,Broumov,5201.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.0814059072522 50.6268107182119)",117.000000,Dolní Adršpach,16.081406,50.626811,12000.00,547786.000000,R,N,B,,Obecní plochy.,,,,Adršpach,Broumov,5201.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.9187122628036 50.3629385871049)",118.000000,Plocha při výjezdu na Hořenice,15.918712,50.362939,170000.00,574121.000000,R,N,B,Neobsazeno.,Soukromé (větší počet vlastníků).,,"V severovýchodní části je území limitováno lokálním biokoridorem, jižní cíp plochy (cca 6%) se nachází v záplavovém území Q 100, vedení VN 35 kV.",,Jaroměř,Jaroměř,5206.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.3006783926231 50.1738459509779)",119.000000,Bydlení - Rychnov nad Kněžnou 1,16.300678,50.173846,109700.00,576069.000000,R,C,B,Bez využití.,Soukromé.,,,,Rychnov nad Kněžnou,Rychnov nad Kněžnou,5213.000000,Rozvojová,Částečně využíváno,Bydlení
"POINT (16.2455944798705 50.1839251148706)",120.000000,Bydlení Litohrady,16.245594,50.183925,24900.00,576069.000000,R,N,B,,,,Ochranné pásmo silnice III. třídy.,,Rychnov nad Kněžnou,Rychnov nad Kněžnou,5213.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.28934555308 50.1642161002634)",121.000000,Bydlení - Rychnov nad Kněžnou 2,16.289346,50.164216,191000.00,576069.000000,R,N,B,,,,,,Rychnov nad Kněžnou,Rychnov nad Kněžnou,5213.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.1377644116159 50.2637670953051)",122.000000,Římanský kopec - Semechnice,16.137764,50.263767,20000.00,576271.000000,R,N,B,Částečně zastavěno.,Obec Semechnice.,,,,Dobruška,Dobruška,5202.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2530265343863 50.112953944162)",123.000000,Doudleby nad Orlicí - Z 9,16.253027,50.112954,20000.00,576301.000000,R,N,B,Nezastavěno - na hranici jednotlivých parcel jsou zavedeny všechny inženýrské sítě,"V majetku městyse - je volných stále 13 parcel – cena 595,- Kč/m2",,,,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2502895661244 50.1120032751201)",124.000000,Doudleby nad Orlicí - Z 10,16.250290,50.112003,27000.00,576301.000000,R,N,B,,Soukromé.,,Ochranné pásmo (stávající silnice I/11).,,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2683335345699 50.1108504755004)",125.000000,Doudleby nad Orlicí - Z 6,16.268334,50.110850,49000.00,576301.000000,R,N,B,Nevyužito.,Soukromé.,,"Ochranné pásmu (budoucí silnice I/11 a III/3164, izol. zeleň, plyn).",,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2628810956611 50.1116135641361)",126.000000,Doudleby nad Orlicí - Z 8.1.,16.262881,50.111614,31500.00,576301.000000,R,N,B,Nevyužito. Nemá investora.,Soukromé.,,"Ochranné pásmo (budoucí silnice I/11, elektro, izolační zeleň).",,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.265306582588 50.1021074549354)",127.000000,Doudleby nad Orlicí - Z 5,16.265307,50.102107,10500.00,576301.000000,R,N,B,Nemá investora.,Soukromé.,,Ochranné pásmo (elektro).,,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2520525230456 50.102919625698)",128.000000,Doudleby nad Orlicí - Z 12,16.252053,50.102920,15700.00,576301.000000,R,N,B,Nemá investora.,Soukromé.,,"Ochranné pásmo (elektro, plyn).",,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2592297252103 50.1035489402452)",129.000000,Doudleby nad Orlicí - Z 3,16.259230,50.103549,7400.00,576301.000000,R,N,B,Nemá investora.,Soukromé.,,Ochranné pásmo (elektro).,,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2560785969736 50.1041891086784)",130.000000,Doudleby nad Orlicí - Z 4,16.256079,50.104189,10300.00,576301.000000,R,N,B,Nemá investora.,Soukromé.,,Ochranné pásmo (elektro).,,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.2573509891611 50.105276729954)",131.000000,Doudleby nad Orlicí - P 4,16.257351,50.105277,5900.00,576301.000000,B,N,B,Nemá investora.,Soukromé.,,Ochranné pásmo (elektro).,,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Brownfield,Nevyužíváno,Bydlení
"POINT (16.150939363296 50.0768195409721)",132.000000,Plocha pro bydlení - Čermná nad Orlicí,16.150939,50.076820,117000.00,576191.000000,R,N,B,Z menší části obsazena.,Veřejné / soukromé.,,,,Čermná nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6182937858591 50.5964489897369)",133.000000,Harta - Vrchlabí,15.618294,50.596449,30000.00,579858.000000,R,N,B,"Plocha je volná, nemá investora.",Veřejné (město) / soukromé.,,Ochranné pásmo dráhy.,,Vrchlabí,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6173002349798 50.6258409917074)",134.000000,Kalvárie - Vrchlabí,15.617300,50.625841,13000.00,579858.000000,R,N,B,"Plocha je volná, nemá investora.",Veřejné (město).,,,,Vrchlabí,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.8219066113618 50.2207603036575)",135.000000,"Bývalá Jatka, u Labe - Hradec Králové",15.821907,50.220760,5000.00,569810.000000,B,N,O,Část v pronájmu soukromému subjektu.,Město HK.,,,Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Občanská vybavenost
"POINT (15.8442898189145 50.2385057237556)",136.000000,Letiště Hradec Králové,15.844290,50.238506,2290000.00,569810.000000,B,C,O,"Plochy letiště, vodní toky a vodní plochy obecné, plochy pro motorovou dopravu - ostatní.",,,,,Hradec Králové,Hradec Králové,5205.000000,Brownfield,Částečně využíváno,Občanská vybavenost
"POINT (15.6734893839202 50.2229702816776)",137.000000,Plocha pro sportovní a rekreační využití - Hrádek,15.673489,50.222970,110000.00,569984.000000,R,N,O,V současné době je to orná půda a v pronájmu ji má zemědělské družstvo.,Soukromé / veřejné.,,,,Dolní Přím,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.9190379568979 50.3564813740999)",138.000000,Lokalita na Valech - Jaroměř,15.919038,50.356481,22000.00,574121.000000,R,N,O,,Město Jaroměř.,,"Na území ORP Jaroměř bylo Krajským úřadem Královéhradeckého kraje nově stanoveno záplavové území vodního toku Labe a nově vymezena aktivní zóna (čj. 20404/ZP/2008 z 08.04.2009), na základě tohoto dokumentu je lokalita Na Valech mimo",Pásmo městské památkové zóny.,Jaroměř,Jaroměř,5206.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.8534922617803 50.3543319158482)",139.000000,Plocha pro rozšíření lázeňského areálu - Velichovky,15.853492,50.354332,350000.00,574554.000000,R,N,O,Zemědělská plocha. Nezastavěno.,"Soukromé, větší počet vlastníků.",,,Bez ochrany.,Velichovky,Jaroměř,5206.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.0819629223083 50.3989650327218)",140.000000,Rozvojová plocha Provodov-Šonov,16.081963,50.398965,110000.00,573990.000000,R,N,O,V současnosti zemědělská půda.,Soukromé.,,,,Česká Skalice,Náchod,5209.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.1684409855122 50.289684997503)",141.000000,Rozvojová plocha za Penny - Dobruška,16.168441,50.289685,23400.00,576271.000000,R,N,O,Bez využití.,Převážně soukromé.,Bez zátěží.,"Zájmové území Armády ČR, ochranné pásmo silnice I.třídy, ochranné pásmo vodního zdroje PHO2b, CHOPAV Východočeská křída.",Bez ochrany.,Dobruška,Dobruška,5202.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.7069552990656 50.6069565316595)",142.000000,Rozvojová plocha D3 - Černý Důl,15.706955,50.606957,42000.00,579114.000000,R,N,O,Bez využití.,Soukromé.,Bez zátěží.,,,Černý Důl,Vrchlabí,5215.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.7739513683841 50.1891735201669)",143.000000,Plocha pro výrobu V3 - Kutnohorská - Hradec Králové,15.773951,50.189174,40000.00,569810.000000,R,N,V,Zemědělská půda.,Soukromé.,Bez zátěží.,Pro lokalitu nejsou stanoveny žádné speciální požadavky z hlediska architektonického ztvárnění objektů.,Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Výroba
